filename,confidence,xmin,ymin,xmax,ymax
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.89036095,1268,479,1294,530
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.9355405,1240,715,1282,788
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.98150325,1261,569,1288,625
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.98610616,1140,452,1164,492
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.88943136,1471,400,1492,448
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.9878583,800,536,831,601
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.9721218,285,418,313,470
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.9326957,881,294,897,325
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.9831092,1250,343,1276,387
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.95992786,776,430,799,480
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.97696346,735,420,760,472
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.8763976,1681,313,1699,347
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.9810754,681,443,705,487
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.9512525,446,676,474,753
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.98200595,583,515,608,573
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.8976967,887,293,904,325
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.97192985,903,487,927,542
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.981475,1272,439,1297,502
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.9525707,1126,688,1181,766
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.98618406,991,417,1018,465
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.9693196,915,379,937,422
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.96009696,835,653,875,730
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.9206954,1501,736,1539,803
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.83045393,467,336,485,368
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.9656732,1272,391,1292,438
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.8722233,1862,426,1898,481
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.93769854,1224,381,1244,422
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.9309928,1636,697,1677,763
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.9669981,727,550,764,614
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.9695342,521,387,541,431
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.47009313,1230,385,1252,436
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.9669467,412,452,443,514
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.41449463,292,861,347,977
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.37283537,706,358,726,401
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.9236264,741,471,765,526
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.9689913,545,637,583,717
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.9661432,1050,455,1074,503
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.9700837,711,372,730,411
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.88758373,680,705,711,780
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.5898551,227,324,250,359
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.322611,1738,337,1765,380
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.7141867,1561,776,1608,848
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.97746605,1016,491,1039,549
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.9763629,1327,435,1356,493
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.9793545,1125,562,1154,630
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.6105741,468,343,489,378
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.9806855,1312,563,1343,623
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.982928,1160,375,1178,416
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.51422757,1126,318,1147,362
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.960114,1005,342,1023,382
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.96175796,1055,556,1089,626
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.96231824,749,421,767,471
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.95410866,703,415,724,452
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.97541094,1547,455,1573,515
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.9509808,1623,416,1646,468
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.96746397,1697,418,1725,477
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.95997643,946,386,976,438
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.9700332,1592,382,1609,421
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.9457026,362,388,384,442
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.89216036,1064,459,1087,512
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.953274,679,442,706,496
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.9791757,1070,446,1096,500
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.9744674,836,413,861,462
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.30347663,129,295,147,326
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.9826051,1233,416,1262,472
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.96922106,1610,486,1635,552
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.907529,954,429,986,479
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.94897705,1463,376,1490,424
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.95083517,1079,372,1099,416
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.9606866,1126,425,1150,477
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.9361034,1090,597,1129,677
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.57758266,451,441,466,460
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.883677,1128,314,1148,359
744b27_9_9_png.rf.b229c5eff4425a17d2f7e4b34cf7edd1.jpg,0.8838484,327,440,347,497
744b27_9_9_png.rf.b229c5eff4425a17d2f7e4b34cf7edd1.jpg,0.32518673,373,359,403,418
744b27_9_9_png.rf.b229c5eff4425a17d2f7e4b34cf7edd1.jpg,0.97305083,1347,426,1369,472
744b27_9_9_png.rf.b229c5eff4425a17d2f7e4b34cf7edd1.jpg,0.9786444,1582,451,1615,512
744b27_9_9_png.rf.b229c5eff4425a17d2f7e4b34cf7edd1.jpg,0.91052246,1515,462,1539,515
744b27_9_9_png.rf.b229c5eff4425a17d2f7e4b34cf7edd1.jpg,0.85251695,313,365,334,406
744b27_9_9_png.rf.b229c5eff4425a17d2f7e4b34cf7edd1.jpg,0.7425201,1420,416,1444,466
744b27_9_9_png.rf.b229c5eff4425a17d2f7e4b34cf7edd1.jpg,0.98046356,757,470,786,524
744b27_9_9_png.rf.b229c5eff4425a17d2f7e4b34cf7edd1.jpg,0.91487014,1001,307,1015,336
744b27_9_9_png.rf.b229c5eff4425a17d2f7e4b34cf7edd1.jpg,0.9775638,489,394,514,437
744b27_9_9_png.rf.b229c5eff4425a17d2f7e4b34cf7edd1.jpg,0.9391191,1439,418,1466,458
744b27_9_9_png.rf.b229c5eff4425a17d2f7e4b34cf7edd1.jpg,0.48852766,1534,369,1563,414
744b27_9_9_png.rf.b229c5eff4425a17d2f7e4b34cf7edd1.jpg,0.9432725,1401,413,1425,462
744b27_9_9_png.rf.b229c5eff4425a17d2f7e4b34cf7edd1.jpg,0.9576952,1318,351,1344,394
744b27_9_9_png.rf.b229c5eff4425a17d2f7e4b34cf7edd1.jpg,0.97543824,466,478,496,535
744b27_9_9_png.rf.b229c5eff4425a17d2f7e4b34cf7edd1.jpg,0.9180621,357,443,380,500
744b27_9_9_png.rf.b229c5eff4425a17d2f7e4b34cf7edd1.jpg,0.97021455,1010,414,1036,463
744b27_9_9_png.rf.b229c5eff4425a17d2f7e4b34cf7edd1.jpg,0.9647195,599,387,620,430
744b27_9_9_png.rf.b229c5eff4425a17d2f7e4b34cf7edd1.jpg,0.9654408,1694,420,1717,465
744b27_9_9_png.rf.b229c5eff4425a17d2f7e4b34cf7edd1.jpg,0.35303324,375,449,399,509
744b27_9_9_png.rf.b229c5eff4425a17d2f7e4b34cf7edd1.jpg,0.87623143,297,379,317,422
744b27_9_9_png.rf.b229c5eff4425a17d2f7e4b34cf7edd1.jpg,0.97756517,879,461,909,517
744b27_9_9_png.rf.b229c5eff4425a17d2f7e4b34cf7edd1.jpg,0.96142733,1113,376,1140,428
744b27_9_9_png.rf.b229c5eff4425a17d2f7e4b34cf7edd1.jpg,0.8127468,1432,416,1456,461
744b27_9_9_png.rf.b229c5eff4425a17d2f7e4b34cf7edd1.jpg,0.9696605,1191,577,1219,647
744b27_9_9_png.rf.b229c5eff4425a17d2f7e4b34cf7edd1.jpg,0.97439075,1274,375,1295,416
798b45_3_3_png.rf.f3a1db99742364b75a965df8ed33ba8f.jpg,0.7441236,1099,248,1116,282
798b45_3_3_png.rf.f3a1db99742364b75a965df8ed33ba8f.jpg,0.8041819,1106,250,1125,286
798b45_3_3_png.rf.f3a1db99742364b75a965df8ed33ba8f.jpg,0.9611562,1616,522,1656,605
798b45_3_3_png.rf.f3a1db99742364b75a965df8ed33ba8f.jpg,0.59902984,386,262,410,308
798b45_3_3_png.rf.f3a1db99742364b75a965df8ed33ba8f.jpg,0.92765313,1314,273,1332,311
798b45_3_3_png.rf.f3a1db99742364b75a965df8ed33ba8f.jpg,0.9819432,1155,485,1193,559
798b45_3_3_png.rf.f3a1db99742364b75a965df8ed33ba8f.jpg,0.93805915,1758,328,1781,375
798b45_3_3_png.rf.f3a1db99742364b75a965df8ed33ba8f.jpg,0.97400856,638,395,665,453
798b45_3_3_png.rf.f3a1db99742364b75a965df8ed33ba8f.jpg,0.39980274,663,253,690,296
798b45_3_3_png.rf.f3a1db99742364b75a965df8ed33ba8f.jpg,0.8321817,1651,355,1664,380
798b45_3_3_png.rf.f3a1db99742364b75a965df8ed33ba8f.jpg,0.9408531,517,298,540,342
798b45_3_3_png.rf.f3a1db99742364b75a965df8ed33ba8f.jpg,0.9442308,1134,286,1154,333
798b45_3_3_png.rf.f3a1db99742364b75a965df8ed33ba8f.jpg,0.8210882,825,730,901,836
798b45_3_3_png.rf.f3a1db99742364b75a965df8ed33ba8f.jpg,0.9644181,155,481,185,559
798b45_3_3_png.rf.f3a1db99742364b75a965df8ed33ba8f.jpg,0.97490215,618,351,641,402
798b45_3_3_png.rf.f3a1db99742364b75a965df8ed33ba8f.jpg,0.91312665,399,438,434,502
798b45_3_3_png.rf.f3a1db99742364b75a965df8ed33ba8f.jpg,0.9753916,802,316,823,366
798b45_3_3_png.rf.f3a1db99742364b75a965df8ed33ba8f.jpg,0.8391297,517,300,544,351
798b45_3_3_png.rf.f3a1db99742364b75a965df8ed33ba8f.jpg,0.37181023,1501,224,1522,270
798b45_3_3_png.rf.f3a1db99742364b75a965df8ed33ba8f.jpg,0.95222056,327,542,379,631
798b45_3_3_png.rf.f3a1db99742364b75a965df8ed33ba8f.jpg,0.9625348,396,407,426,470
798b45_3_3_png.rf.f3a1db99742364b75a965df8ed33ba8f.jpg,0.7237356,377,261,401,307
798b45_3_3_png.rf.f3a1db99742364b75a965df8ed33ba8f.jpg,0.9802286,976,398,1008,461
798b45_3_3_png.rf.f3a1db99742364b75a965df8ed33ba8f.jpg,0.97386634,1056,403,1083,471
798b45_3_3_png.rf.f3a1db99742364b75a965df8ed33ba8f.jpg,0.9686619,1480,345,1514,407
798b45_3_3_png.rf.f3a1db99742364b75a965df8ed33ba8f.jpg,0.97480583,1086,333,1111,377
798b45_3_3_png.rf.f3a1db99742364b75a965df8ed33ba8f.jpg,0.6415028,1045,789,1086,879
798b45_3_3_png.rf.f3a1db99742364b75a965df8ed33ba8f.jpg,0.94279045,406,315,432,368
a9f16c_2_10_png.rf.cf607320fc980b28b6e14b14fed46e91.jpg,0.97427994,736,392,759,437
a9f16c_2_10_png.rf.cf607320fc980b28b6e14b14fed46e91.jpg,0.9786581,1575,593,1604,660
a9f16c_2_10_png.rf.cf607320fc980b28b6e14b14fed46e91.jpg,0.97329026,694,651,725,715
a9f16c_2_10_png.rf.cf607320fc980b28b6e14b14fed46e91.jpg,0.96904695,1402,400,1426,442
a9f16c_2_10_png.rf.cf607320fc980b28b6e14b14fed46e91.jpg,0.97278994,933,355,953,394
a9f16c_2_10_png.rf.cf607320fc980b28b6e14b14fed46e91.jpg,0.5391377,699,731,737,796
a9f16c_2_10_png.rf.cf607320fc980b28b6e14b14fed46e91.jpg,0.9733708,1265,441,1289,485
a9f16c_2_10_png.rf.cf607320fc980b28b6e14b14fed46e91.jpg,0.9752417,627,478,651,526
a9f16c_2_10_png.rf.cf607320fc980b28b6e14b14fed46e91.jpg,0.9735869,1185,338,1207,376
a9f16c_2_10_png.rf.cf607320fc980b28b6e14b14fed46e91.jpg,0.98481977,753,515,777,566
a9f16c_2_10_png.rf.cf607320fc980b28b6e14b14fed46e91.jpg,0.9773203,625,410,648,457
a9f16c_2_10_png.rf.cf607320fc980b28b6e14b14fed46e91.jpg,0.97102946,216,418,243,470
a9f16c_2_10_png.rf.cf607320fc980b28b6e14b14fed46e91.jpg,0.92026436,423,789,458,867
a9f16c_2_10_png.rf.cf607320fc980b28b6e14b14fed46e91.jpg,0.76929057,633,451,654,507
a9f16c_2_10_png.rf.cf607320fc980b28b6e14b14fed46e91.jpg,0.98554426,1213,519,1242,568
a9f16c_2_10_png.rf.cf607320fc980b28b6e14b14fed46e91.jpg,0.98294705,520,537,544,583
a9f16c_2_10_png.rf.cf607320fc980b28b6e14b14fed46e91.jpg,0.76975787,767,291,786,323
a9f16c_2_10_png.rf.cf607320fc980b28b6e14b14fed46e91.jpg,0.96708494,569,507,591,556
a9f16c_2_10_png.rf.cf607320fc980b28b6e14b14fed46e91.jpg,0.98374164,1006,468,1025,515
a9f16c_2_10_png.rf.cf607320fc980b28b6e14b14fed46e91.jpg,0.9758699,933,596,960,665
a9f16c_2_10_png.rf.cf607320fc980b28b6e14b14fed46e91.jpg,0.9211407,1144,771,1174,841
a9f16c_2_9_png.rf.ee1080f3ec9bad6ba2b8ae4799f90b59.jpg,0.95445377,741,401,761,453
a9f16c_2_9_png.rf.ee1080f3ec9bad6ba2b8ae4799f90b59.jpg,0.9619299,718,424,741,473
a9f16c_2_9_png.rf.ee1080f3ec9bad6ba2b8ae4799f90b59.jpg,0.9782696,849,662,889,731
a9f16c_2_9_png.rf.ee1080f3ec9bad6ba2b8ae4799f90b59.jpg,0.89306825,435,712,476,777
a9f16c_2_9_png.rf.ee1080f3ec9bad6ba2b8ae4799f90b59.jpg,0.81490046,540,431,567,487
a9f16c_2_9_png.rf.ee1080f3ec9bad6ba2b8ae4799f90b59.jpg,0.940546,1529,723,1563,797
a9f16c_2_9_png.rf.ee1080f3ec9bad6ba2b8ae4799f90b59.jpg,0.97809154,407,554,436,611
a9f16c_2_9_png.rf.ee1080f3ec9bad6ba2b8ae4799f90b59.jpg,0.98169774,943,521,973,569
a9f16c_2_9_png.rf.ee1080f3ec9bad6ba2b8ae4799f90b59.jpg,0.9371721,913,723,946,784
a9f16c_2_9_png.rf.ee1080f3ec9bad6ba2b8ae4799f90b59.jpg,0.9767992,611,543,640,603
a9f16c_2_9_png.rf.ee1080f3ec9bad6ba2b8ae4799f90b59.jpg,0.6189648,732,372,753,411
a9f16c_2_9_png.rf.ee1080f3ec9bad6ba2b8ae4799f90b59.jpg,0.976698,693,432,718,481
a9f16c_2_9_png.rf.ee1080f3ec9bad6ba2b8ae4799f90b59.jpg,0.9658414,1357,432,1390,488
a9f16c_2_9_png.rf.ee1080f3ec9bad6ba2b8ae4799f90b59.jpg,0.4874282,675,930,705,993
a9f16c_2_9_png.rf.ee1080f3ec9bad6ba2b8ae4799f90b59.jpg,0.87444085,330,719,362,793
a9f16c_2_9_png.rf.ee1080f3ec9bad6ba2b8ae4799f90b59.jpg,0.96774644,1022,351,1048,393
a9f16c_2_9_png.rf.ee1080f3ec9bad6ba2b8ae4799f90b59.jpg,0.9645787,534,431,561,486
a9f16c_2_9_png.rf.ee1080f3ec9bad6ba2b8ae4799f90b59.jpg,0.9570463,208,406,235,454
a9f16c_2_9_png.rf.ee1080f3ec9bad6ba2b8ae4799f90b59.jpg,0.91405606,396,766,433,841
a9f16c_2_9_png.rf.ee1080f3ec9bad6ba2b8ae4799f90b59.jpg,0.98195755,543,506,570,564
a9f16c_2_9_png.rf.ee1080f3ec9bad6ba2b8ae4799f90b59.jpg,0.33031335,984,976,1006,1020
a9f16c_2_9_png.rf.ee1080f3ec9bad6ba2b8ae4799f90b59.jpg,0.9467891,404,675,437,740
a9f16c_2_9_png.rf.ee1080f3ec9bad6ba2b8ae4799f90b59.jpg,0.55307376,1567,915,1602,994
a9f16c_2_9_png.rf.ee1080f3ec9bad6ba2b8ae4799f90b59.jpg,0.77815723,757,275,774,310
a9f16c_2_9_png.rf.ee1080f3ec9bad6ba2b8ae4799f90b59.jpg,0.979763,460,511,482,565
a9f16c_2_9_png.rf.ee1080f3ec9bad6ba2b8ae4799f90b59.jpg,0.98128086,1245,545,1273,604
